			<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">General1-1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">20GBSSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">18.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">36.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">72.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">General1-2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40GBSSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">36.00</p></td>
					<td style="display:none;">2</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">72.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">144.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">General1-4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">80GBSSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">72.00</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">144.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">288.00</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">General1-8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">160GBSSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">144.00</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">288.00</p></td>
