			<tr class=alternate2>
			<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://cloud.google.com/compute/" >
					<img src="./static/google.jpg" />Google</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">n1-standard-1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Variavel</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">34.44</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">53.58</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">98.41</p></td>
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.12</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.52</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					 <td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
                                        <td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./googlecloud" >
                                        <img src="./static/cloud-icon.png" />Implantar</a></p></td>

				</tr><tr>

					<tr class=alternate2>
			<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://cloud.google.com/compute/" >
					<img src="./static/google.jpg" />Google</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">n1-standard-2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Variavel</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">68.89</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">106.07</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">194.64</p></td>
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.12</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.52</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					 <td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
                                        <td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./googlecloud" >
                                        <img src="./static/cloud-icon.png" />Implantar</a></p></td>

				</tr><tr>

					<tr class=alternate2>
			<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://cloud.google.com/compute/" >
					<img src="./static/google.jpg" />Google</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">n1-standard-4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Variavel</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">137.78</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">211.04</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">387.09</p></td>
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.12</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.52</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					 <td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
                                        <td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./googlecloud" >
                                        <img src="./static/cloud-icon.png" />Implantar</a></p></td>

				</tr><tr>

					<tr class=alternate2>
			<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://cloud.google.com/compute/" >
					<img src="./static/google.jpg" />Google</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">n1-standard-8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Variavel</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">275.55</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">420.98</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">771.99</p></td>
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.12</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.52</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					 <td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
                                        <td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./googlecloud" >
                                        <img src="./static/cloud-icon.png" />Implantar</a></p></td>

				</tr><tr>

					<tr class=alternate2>
			<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://cloud.google.com/compute/" >
					<img src="./static/google.jpg" />Google</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">n1-standard-16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Variavel</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">551.11</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">840.87</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1543.97</p></td>
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.12</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.52</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					 <td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
                                        <td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./googlecloud" >
                                        <img src="./static/cloud-icon.png" />Implantar</a></p></td>

				</tr><tr>

					<tr class=alternate2>
			<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://cloud.google.com/compute/" >
					<img src="./static/google.jpg" />Google</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">n1-standard-32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Beta</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Variavel</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">840.87</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1543.97</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">192449.66</p></td>
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.12</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.52</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					 <td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
                                        <td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./googlecloud" >
                                        <img src="./static/cloud-icon.png" />Implantar</a></p></td>

				</tr><tr>

					<tr class=alternate2>
			<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://cloud.google.com/compute/" >
					<img src="./static/google.jpg" />Google</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">n1-highmem-2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">13</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Variavel</p></td>
