			<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">General1-1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">18.18</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">36.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">72.71</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">General1-2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">36.36</p></td>
					<td style="display:none;">2</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">72.71</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">145.42</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">General1-4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">72.71</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">145.42</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">290.84</p></td>
				
				
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://www.rackspace.com/" >
					<img src="./static/rackspace.jpg" />Rackspace</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">General1-8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> &mdash; </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">145.42</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">290.84</p></td>
